Hats,,
Asset,Num To Set,Max Patch Count
ALO_ Backwards Cap ,6,2
ALO_ Cyber Bowler Hat / Night Vision,Empty,0
ALO_ Cyber Bucket Hat ,5,2
ALO_ Cyber Cap,Empty,0
ALO_ Cyber Cowboy Hat,1,1
ALO_ Cyberet / Night Vision,2,1
ALO_ Russian Hat,Empty,0
ALO_ Russian Hat / Night Vision,Empty,0
ALO_ Samurai Hat,Empty,0
ALO_ Samurai Hat / Night Vision,Empty,0
ALO_ Spiky Bob,9,2
ALO_ Spiky Fisher Hat,0,1
ALO_ Spiky Fisher Hat / Night Vision,0,1
ALO_ Technical Bucket Hat,4,1
ALO_ Technical Cap ,Empty,0
CLA_ Backwards Cap / Speed Mask,6,2
CLA_ Bat Ears / Breathing Mask / Steampunk Goggles,Empty,0
CLA_ Beret / Night Vision,7,2
CLA_ Beret / Speed Mask,7,2
CLA_ Beret / Speed Mask / Night Vision,7,2
CLA_ Beret / Western Mask,7,2
CLA_ Bob / Breathing Mask / Steampunk Goggles,Empty,0
CLA_ Bob / Night Vision,Empty,0
CLA_ Bob / V-Mask / Speed Glasses,Empty,0
CLA_ Bowler Hat / Breathing Mask,17,3
CLA_ Bowler Hat / V-Mask / Cyclop Glasses,17,3
CLA_ Bowler Hat / V-Mask / Meca Glasses,17,3
CLA_ Bowler Hat / Western Mask,17,3
CLA_ Cap / Speed Mask,8,2
CLA_ Cap / Western Mask,8,2
CLA_ Capunk / Speed Mask,8,2
CLA_ Cowboy Hat / Breathing Mask / Steampunk Goggles,1,1
CLA_ Cowboy Hat / Night Vision,1,1
CLA_ Cowboy Hat / Speed Mask / Headband,1,1
CLA_ Cowboy Hat / V-Mask / Meca Glasses,1,1
CLA_ Cowboy Hat / V-Mask / Steampunk Goggles,1,1
CLA_ Cowboy Hat / Western Mask,1,1
CLA_ Cyber Bowler Hat / V-Mask / Meca Glasses,Empty,0
CLA_ Cyber Bowler Hat / V-Mask / Night Vision,Empty,0
CLA_ Cyber Bucket Hat / V-Mask / Cyclop Glasses,5,2
CLA_ Cyber Bucket Hat / V-Mask / Night Vision,5,2
